FilterCode,PythonQuery
T425,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3)"
T426,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & (stochk_14_3_3 > stochd_14_3_3) & (stochrsi_k_14_14_3_3 > stochrsi_d_14_14_3_3) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 65.0)"
T427,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & (adx_14 > 25.0) & (hma_9 < close) & (rsi_14 < 65.0)"
T428,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(macd_line, macd_signal)"
T429,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & (dmp_14 > dmn_14) & (psarl_0_02_0_2 < close) & cross_up(rsi_14, 50.0)"
T430,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_down(psarl_0_02_0_2, close) & (rsi_14 < 60.0)"
T431,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(macd_line, macd_signal) & cross_down(psarl_0_02_0_2, close) & (rsi_14 < 70.0)"
T432,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_down(psarl_0_02_0_2, close) & (rsi_14 < 70.0)"
T433,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(psarl_0_02_0_2, close) & (rsi_14 < 70.0)"
T434,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & (stochd_14_3_3 < 20.0) & cross_down(psarl_0_02_0_2, close) & (rsi_14 < 70.0)"
T435,"(relative_volume > 1.5) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & (stochd_14_3_3 < 20.0) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3)"
T436,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & (stochk_14_3_3 > stochd_14_3_3) & (stochrsi_k_14_14_3_3 > stochrsi_d_14_14_3_3) & cross_up(rsi_14, 30.0)"
T437,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 40.0)"
T438,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 50.0)"
T439,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & (rsi_14 < 70.0) & cross_down(psarl_0_02_0_2, close)"
T440,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & (stochrsi_k_14_14_3_3 > stochrsi_d_14_14_3_3) & cross_up(rsi_14, 70.0) & (hma_9 < close) & (vwma_20 < close) & (vwap_d < close)"
T441,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & (rsi_14 < 70.0) & cross_down(psarl_0_02_0_2, close)"
T442,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(psarl_0_02_0_2, close) & cross_down(hma_9, close)"
T443,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(dmp_14, dmn_14) & cross_down(hma_9, close)"
T444,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(macd_line, 0.0)"
T445,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(macd_line, macd_signal)"
T446,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & (stochk_14_3_3 > stochd_14_3_3) & (stochrsi_k_14_14_3_3 > stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(ichimoku_conversionline, ichimoku_baseline)"
T447,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 60.0)"
T448,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 55.0)"
T449,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 50.0)"
T450,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 45.0)"
T451,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 40.0)"
T452,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 35.0)"
T453,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 30.0)"
T454,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 25.0)"
T455,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 65.0) & cross_down(psarl_0_02_0_2, close)"
T456,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 60.0) & cross_down(psarl_0_02_0_2, close)"
T457,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 55.0) & cross_down(psarl_0_02_0_2, close)"
T458,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 50.0) & cross_down(psarl_0_02_0_2, close)"
T459,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 30.0) & cross_down(psarl_0_02_0_2, close)"
T460,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 60.0) & cross_up(dmp_14, dmn_14)"
T461,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 55.0) & cross_up(dmp_14, dmn_14)"
T462,"(relative_volume > 1.5) & (change_1w_percent < 15.0) & cross_up(rsi_14, 50.0) & cross_up(dmp_14, dmn_14)"
T463,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 30.0) & cross_up(dmp_14, dmn_14)"
T464,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 65.0) & cross_up(macd_line, 0.0)"
T465,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 60.0) & cross_up(macd_line, 0.0)"
T466,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 55.0) & cross_up(macd_line, 0.0)"
T467,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 50.0) & cross_up(macd_line, 0.0)"
T468,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 65.0) & cross_up(macd_line, macd_signal)"
T469,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 60.0) & cross_up(macd_line, macd_signal)"
T470,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 55.0) & cross_up(macd_line, macd_signal)"
T471,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 50.0) & cross_up(macd_line, macd_signal)"
T472,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(rsi_14, 35.0) & cross_up(macd_line, macd_signal)"
T473,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 65.0) & cross_up(ichimoku_conversionline, ichimoku_baseline)"
T474,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 60.0) & cross_up(ichimoku_conversionline, ichimoku_baseline)"
T475,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 55.0) & cross_up(ichimoku_conversionline, ichimoku_baseline)"
T476,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(rsi_14, 50.0) & cross_up(ichimoku_conversionline, ichimoku_baseline)"
T477,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & (rsi_14 < 70.0) & (ichimoku_conversionline > ichimoku_baseline) & (dmp_14 > dmn_14) & cross_up(stochk_14_3_3, stochd_14_3_3) & (macd_line > macd_signal) & (psarl_0_02_0_2 < close) & (hma_9 < close) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3)"
T478,(relative_volume > 1.3) & (change_1w_percent < 15.0) & (rsi_14 < 70.0) & (ichimoku_conversionline > ichimoku_baseline) & (dmp_14 > dmn_14) & (stochk_14_3_3 > stochd_14_3_3) & (macd_line > macd_signal) & (psarl_0_02_0_2 < close) & (hma_9 < close) & (stochrsi_k_14_14_3_3 > stochrsi_d_14_14_3_3)
T500,(change_1w_percent < 15.0) & (close > bbm_20_2) & (adx_14 > 20.0)
T501,"(relative_volume > 1.5) & (change_1w_percent < 15.0) & (adx_14 > 20.0) & cross_up(dmp_14, dmn_14)"
T502,"(relative_volume > 2.0) & (change_1w_percent < 15.0) & cross_up(mfi_14, 50.0)"
T503,"(relative_volume > 2.0) & (change_1w_percent < 15.0) & cross_up(close, bbm_20_2)"
T504,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(mfi_14, 50.0) & cross_up(close, sma_21) & (rsi_7 > 50.0)"
T505,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(mfi_14, 50.0) & (rsi_7 > 50.0) & cross_up(close, ema_21)"
T507,"(relative_volume > 1.5) & (change_1w_percent < 15.0) & cross_up(close, ema_10) & (ema_10 > sma_50)"
T546-20,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(close, sma_20) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(macd_line, macd_signal) & (psarl_0_02_0_2 < close) & (vwma_20 < close) & (vwap_d < close) & cross_down(ichimoku_conversionline, close)"
T546-50,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(close, sma_50) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(macd_line, macd_signal) & (psarl_0_02_0_2 < close) & (vwma_20 < close) & (vwap_d < close) & cross_down(ichimoku_conversionline, close)"
T546-100,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(close, sma_100) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(macd_line, macd_signal) & (psarl_0_02_0_2 < close) & (vwma_20 < close) & (vwap_d < close) & cross_down(ichimoku_conversionline, close)"
T546,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(close, sma_200) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(macd_line, macd_signal) & (psarl_0_02_0_2 < close) & (vwma_20 < close) & (vwap_d < close) & cross_down(ichimoku_conversionline, close)"
T601,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 20.0)"
T602,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 25.0)"
T603,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 30.0)"
T604,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 35.0)"
T605,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 40.0)"
T606,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 45.0)"
T607,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 50.0)"
T608,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 55.0)"
T609,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 60.0)"
T609-65,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 65.0)"
T610,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 70.0)"
T610-75,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, stochd_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_down(hma_9, close) & cross_up(rsi_14, 75.0)"
T611,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 20.0)"
T612,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 25.0)"
T613,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 30.0)"
T614,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 35.0)"
T615,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 40.0)"
T616,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 45.0)"
T617,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 50.0)"
T618,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 55.0)"
T619,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 60.0)"
T619-65,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 65.0)"
T620,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 70.0)"
T620-75,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(stochk_14_3_3, 20.0) & cross_down(stochd_14_3_3, stochk_14_3_3) & cross_up(stochrsi_k_14_14_3_3, stochrsi_d_14_14_3_3) & cross_up(rsi_14, 75.0)"
T621,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 20.0)"
T622,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 25.0)"
T623,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 30.0)"
T624,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 35.0)"
T625,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 40.0)"
T626,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 45.0)"
T627,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 50.0)"
T628,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 55.0)"
T629,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 60.0)"
T629-65,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 65.0)"
T630,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 70.0)"
T630-75,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, macd_signal) & cross_up(rsi_14, 75.0)"
T631,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 20.0)"
T632,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 25.0)"
T633,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 30.0)"
T634,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 35.0)"
T635,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 40.0)"
T636,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 45.0)"
T637,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 50.0)"
T638,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 55.0)"
T639,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 60.0)"
T639-65,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 65.0)"
T640,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 70.0)"
T640-75,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_up(macd_line, 0.0) & cross_up(rsi_14, 75.0)"
T641,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 20.0)"
T642,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 25.0)"
T643,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 30.0)"
T644,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 35.0)"
T645,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 40.0)"
T646,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 45.0)"
T647,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 50.0)"
T648,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 55.0)"
T649,"(relative_volume > 1.3) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 60.0)"
T649-65,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 65.0)"
T650,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 70.0)"
T650-75,"(relative_volume > 1.0) & (change_1w_percent < 15.0) & cross_down(psarl_0_02_0_2, close) & cross_up(rsi_14, 75.0)"
